2022-01-19T10:47:07,869 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-19T10:47:07,869 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-19T10:47:07,926 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-19T10:47:07,926 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-19T10:47:08,286 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /usr/local/anaconda3/lib/python3.7/site-packages
Current directory: /Users/maria/MLOps_Transformers
Temp directory: /var/folders/bx/1rzxld1d3pdfks1bqj8dn3jw0000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /usr/local/anaconda3/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/maria/MLOps_Transformers/model_store
Initial Models: N/A
Log dir: /Users/maria/MLOps_Transformers/logs
Metrics dir: /Users/maria/MLOps_Transformers/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/maria/MLOps_Transformers/model_store
Model config: N/A
2022-01-19T10:47:08,286 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /usr/local/anaconda3/lib/python3.7/site-packages
Current directory: /Users/maria/MLOps_Transformers
Temp directory: /var/folders/bx/1rzxld1d3pdfks1bqj8dn3jw0000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /usr/local/anaconda3/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/maria/MLOps_Transformers/model_store
Initial Models: N/A
Log dir: /Users/maria/MLOps_Transformers/logs
Metrics dir: /Users/maria/MLOps_Transformers/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/maria/MLOps_Transformers/model_store
Model config: N/A
2022-01-19T10:47:08,312 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,312 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,428 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-19T10:47:08,428 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-19T11:01:08,817 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.00174713134766|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586468
2022-01-19T11:01:08,817 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586468
2022-01-19T11:01:08,818 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6476.03125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586468
2022-01-19T11:01:08,818 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8781.875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586468
2022-01-19T11:01:08,818 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:60.5|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586468
2022-01-19T11:02:08,848 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586528
2022-01-19T11:02:08,852 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62475204467773|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586528
2022-01-19T11:02:08,853 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0022392272949|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586528
2022-01-19T11:02:08,855 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586528
2022-01-19T11:02:08,855 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6330.08984375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586528
2022-01-19T11:02:08,855 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8902.234375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586528
2022-01-19T11:02:08,855 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:61.4|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586528
2022-01-19T11:03:08,833 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586588
2022-01-19T11:03:08,835 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.6226577758789|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586588
2022-01-19T11:03:08,835 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.00433349609375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586588
2022-01-19T11:03:08,836 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586588
2022-01-19T11:03:08,836 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6350.3125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586588
2022-01-19T11:03:08,836 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8882.16015625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586588
2022-01-19T11:03:08,836 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:61.2|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586588
2022-01-19T11:04:08,829 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586648
2022-01-19T11:04:08,830 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62231826782227|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586648
2022-01-19T11:04:08,831 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0046730041504|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586648
2022-01-19T11:04:08,831 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586648
2022-01-19T11:04:08,831 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6213.36328125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586648
2022-01-19T11:04:08,831 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:9018.46484375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586648
2022-01-19T11:04:08,831 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:62.1|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586648
2022-01-19T11:05:08,894 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586708
2022-01-19T11:05:08,917 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.6238670349121|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586708
2022-01-19T11:05:08,918 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.00312423706055|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586708
2022-01-19T11:05:08,920 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586708
2022-01-19T11:05:08,920 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6373.6796875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586708
2022-01-19T11:05:08,921 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8858.875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586708
2022-01-19T11:05:08,921 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:61.1|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586708
2022-01-19T11:06:08,799 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586768
2022-01-19T11:06:08,799 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.62273788452148|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586768
2022-01-19T11:06:08,799 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0042533874512|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586768
2022-01-19T11:06:08,799 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586768
2022-01-19T11:06:08,799 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6121.671875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586768
2022-01-19T11:06:08,799 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:9110.234375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586768
2022-01-19T11:06:08,800 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:62.6|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586768
2022-01-19T11:07:08,820 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586828
2022-01-19T11:07:08,820 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.6283416748047|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586828
2022-01-19T11:07:08,820 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:305.99864959716797|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586828
2022-01-19T11:07:08,820 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586828
2022-01-19T11:07:08,820 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6197.484375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586828
2022-01-19T11:07:08,820 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:9034.7109375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586828
2022-01-19T11:07:08,821 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:62.2|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586828
2022-01-19T11:08:08,832 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586888
2022-01-19T11:08:08,833 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.62385177612305|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586888
2022-01-19T11:08:08,834 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0031394958496|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586888
2022-01-19T11:08:08,834 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586888
2022-01-19T11:08:08,835 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6242.6171875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586888
2022-01-19T11:08:08,835 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8989.34765625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586888
2022-01-19T11:08:08,835 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:61.9|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586888
2022-01-19T11:09:08,817 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586948
2022-01-19T11:09:08,817 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.6237030029297|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586948
2022-01-19T11:09:08,817 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.00328826904297|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586948
2022-01-19T11:09:08,817 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586948
2022-01-19T11:09:08,817 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6223.50390625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586948
2022-01-19T11:09:08,818 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:9008.83203125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586948
2022-01-19T11:09:08,818 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:62.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586948
2022-01-19T11:10:08,822 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587008
2022-01-19T11:10:08,823 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62664794921875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587008
2022-01-19T11:10:08,823 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0003433227539|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587008
2022-01-19T11:10:08,823 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587008
2022-01-19T11:10:08,823 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6270.12109375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587008
2022-01-19T11:10:08,824 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8961.796875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587008
2022-01-19T11:10:08,824 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:61.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587008
2022-01-19T11:11:08,829 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587068
2022-01-19T11:11:08,830 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62406158447266|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587068
2022-01-19T11:11:08,830 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0029296875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587068
2022-01-19T11:11:08,830 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587068
2022-01-19T11:11:08,830 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6403.015625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587068
2022-01-19T11:11:08,830 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8829.4296875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587068
2022-01-19T11:11:08,830 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:60.9|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587068
2022-01-19T11:12:08,840 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587128
2022-01-19T11:12:08,840 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62486267089844|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587128
2022-01-19T11:12:08,840 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0021286010742|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587128
2022-01-19T11:12:08,840 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587128
2022-01-19T11:12:08,840 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6296.390625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587128
2022-01-19T11:12:08,840 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8935.23828125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587128
2022-01-19T11:12:08,841 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:61.6|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587128
2022-01-19T11:13:08,782 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587188
2022-01-19T11:13:08,782 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62826919555664|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587188
2022-01-19T11:13:08,782 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:305.998722076416|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587188
2022-01-19T11:13:08,782 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587188
2022-01-19T11:13:08,782 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6359.28125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587188
2022-01-19T11:13:08,783 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8872.34765625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587188
2022-01-19T11:13:08,783 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:61.2|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587188
2022-01-19T11:14:08,774 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587248
2022-01-19T11:14:08,774 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62620544433594|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587248
2022-01-19T11:14:08,774 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0007858276367|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587248
2022-01-19T11:14:08,774 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587248
2022-01-19T11:14:08,774 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6339.23046875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587248
2022-01-19T11:14:08,774 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8892.6015625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587248
2022-01-19T11:14:08,775 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:61.3|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587248
2022-01-19T11:15:08,784 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587308
2022-01-19T11:15:08,785 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62714385986328|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587308
2022-01-19T11:15:08,785 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:305.9998474121094|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587308
2022-01-19T11:15:08,785 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587308
2022-01-19T11:15:08,786 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6480.27734375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587308
2022-01-19T11:15:08,786 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8751.08203125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587308
2022-01-19T11:15:08,786 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:60.4|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587308
2022-01-19T11:16:08,787 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587368
2022-01-19T11:16:08,787 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.62504196166992|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587368
2022-01-19T11:16:08,788 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.00194931030273|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587368
2022-01-19T11:16:08,788 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587368
2022-01-19T11:16:08,788 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6269.921875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587368
2022-01-19T11:16:08,788 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8962.03125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587368
2022-01-19T11:16:08,789 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:61.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587368
2022-01-19T11:17:08,778 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587428
2022-01-19T11:17:08,779 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.6217155456543|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587428
2022-01-19T11:17:08,779 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.00527572631836|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587428
2022-01-19T11:17:08,779 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587428
2022-01-19T11:17:08,779 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6481.484375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587428
2022-01-19T11:17:08,779 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8727.0859375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587428
2022-01-19T11:17:08,780 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:60.4|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587428
2022-01-19T11:18:08,785 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587488
2022-01-19T11:18:08,786 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62450408935547|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587488
2022-01-19T11:18:08,786 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0024871826172|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587488
2022-01-19T11:18:08,787 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587488
2022-01-19T11:18:08,787 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6659.3125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642587488
